metric_id,company_id,company_name,is_tweener_portfolio,reporting_period,reporting_date,extracted_date,arr_raw,arr_value,mrr_raw,mrr_value,cash_raw,cash_value,runway_raw,runway_months_value,arr_growth_raw,arr_growth_value,extraction_confidence,source_type,source_file,email_subject,email_date
7,123,Sift Media,1,May 2025,2025-05-31 00:00:00.000000,2025-06-27 20:21:49.815553,N/A,,N/A,,N/A,,N/A,,N/A,0.0,low,attachment,Sift 2025-05 Financial Statements.pptx,Fwd: Sift Media's May 2025 financials,2025-06-26 16:40:05.000000
19,123,Sift Media,1,April 2025,2025-04-30 00:00:00.000000,2025-06-27 20:24:10.983144,N/A,,N/A,,$362k,362000.0,N/A,,N/A,0.0,high,email,,Fwd: Sift Media's April 2025 financials,2025-06-19 15:12:54.000000
15,115,Trayecto,1,May 2025,2025-06-01 00:00:00.000000,2025-06-27 20:23:27.311801,N/A,,N/A,,N/A,,N/A,,N/A,0.0,medium,email,,Fwd: Trayecto Letter to Investors - 30,2025-06-19 15:18:06.000000
11,34,Tromml,1,June 2025,2025-06-20 00:00:00.000000,2025-06-27 20:22:39.336896,N/A,,N/A,,N/A,,N/A,,N/A,0.0,medium,email,,Re: Tromml CEO Team & Investor Update: 6/20/2025,2025-06-21 15:35:21.000000
12,34,Tromml,1,June 2025,2025-06-20 00:00:00.000000,2025-06-27 20:22:53.190158,N/A,,N/A,,N/A,,N/A,,N/A,0.0,medium,email,,Fwd: Tromml CEO Team & Investor Update: 6/20/2025,2025-06-20 14:52:37.000000
13,34,Tromml,1,June 2025,2025-06-20 00:00:00.000000,2025-06-27 20:23:06.312114,N/A,,N/A,,N/A,,N/A,,N/A,0.0,medium,email,,Fwd: Tromml CEO Team & Investor Update: 6/20/2025,2025-06-20 11:52:37.000000
9,29,Troupe,1,Q1 & Q2 2025,2025-06-25 00:00:00.000000,2025-06-27 20:22:14.198483,$36K,36000.0,N/A,,N/A,,N/A,,N/A,0.0,medium,email,,Fwd: Troupe Investor Update - Q1 & Q2 2025,2025-06-25 15:43:12.000000
2,163,Validic,1,May 2025,2025-05-31 00:00:00.000000,2025-06-27 20:20:00.480538,N/A,,N/A,,N/A,,N/A,,N/A,0.0,low,email,,Fwd: VALIDIC | May-2025 Financial Package,2025-06-26 18:28:37.000000
3,163,Validic,1,May 2025,2025-05-31 00:00:00.000000,2025-06-27 20:20:12.477576,$12.0M,12000000.0,N/A,,$7.6M,7600000.0,N/A,,+3%,3.0,high,attachment,Financial Updates_2025.05.pdf,Fwd: VALIDIC | May-2025 Financial Package,2025-06-26 18:28:37.000000
14,163,Validic,1,April 2025,2025-04-30 00:00:00.000000,2025-06-27 20:23:14.283763,N/A,,N/A,,N/A,,N/A,,N/A,0.0,low,email,,Fwd: VALIDIC | April-2025 Financial Package,2025-06-19 15:18:49.000000
4,163,Validic,1,FY2024,2024-12-31 00:00:00.000000,2025-06-27 20:20:21.366559,N/A,,N/A,,N/A,,N/A,,N/A,0.0,low,attachment,VALIDIC_Detailed Financials_Current.xlsx,Fwd: VALIDIC | May-2025 Financial Package,2025-06-26 18:28:37.000000
8,48,Virnika,1,June 2025,2025-06-25 00:00:00.000000,2025-06-27 20:22:02.833309,N/A,,N/A,,N/A,,6 months,6.0,N/A,0.0,medium,email,,Fwd: Virnika Investor Update- Great News!!🎉,2025-06-25 20:10:16.000000
